-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/build/task_1r
-- Install configuration: ""
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/dis_sim.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/nav2.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/sim_turtlebot_slam.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/slam.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/detect.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/create3_nodes.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/ignition.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/turtlebot4_spawn.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/sim_turtlebot_nav.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/turtlebot4_spawn_nav.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/localization.launch.py
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/laser_filter_chain.yaml
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/nav2.yaml
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/slam.yaml
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/localization.yaml
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4.sdf
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/map_colliders.dae
-- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering1.jpg
